Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallerMemberNameAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerHiddenAttribute..ctor()"
Dynamic,Method,"System.Void System.ParamArrayAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.ConditionalAttribute..ctor(System.String conditionString)"
Dynamic,Method,"System.Void System.ComponentModel.EditorBrowsableAttribute..ctor(System.ComponentModel.EditorBrowsableState state)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.OverloadAttribute..ctor(System.String method)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.RemoteAsyncAttribute..ctor()"
Dynamic,Method,"T System.Data.Common.DbDataReader.GetFieldValue<T>(System.Int32 ordinal)"
Dynamic,Method,"System.Void System.Security.SecuritySafeCriticalAttribute..ctor()"
Dynamic,Method,"System.Void System.Security.SecurityCriticalAttribute..ctor()"
Dynamic,Method,"System.Void System.FlagsAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.AllowMultipleAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.UInt32 version)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ApiContractAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.MuseAttribute..ctor()"
Dynamic,Method,"System.Byte Microsoft.Data.Sqlite.SqliteDataReader.GetFieldValue<System.Byte>(System.Int32 ordinal)"
Dynamic,Method,"System.Int16 Microsoft.Data.Sqlite.SqliteDataReader.GetFieldValue<System.Int16>(System.Int32 ordinal)"
Dynamic,Method,"System.UInt16 Microsoft.Data.Sqlite.SqliteDataReader.GetFieldValue<System.UInt16>(System.Int32 ordinal)"
Dynamic,Method,"System.Int32 Microsoft.Data.Sqlite.SqliteDataReader.GetFieldValue<System.Int32>(System.Int32 ordinal)"
Dynamic,Method,"System.UInt32 Microsoft.Data.Sqlite.SqliteDataReader.GetFieldValue<System.UInt32>(System.Int32 ordinal)"
Dynamic,Method,"System.Int64 Microsoft.Data.Sqlite.SqliteDataReader.GetFieldValue<System.Int64>(System.Int32 ordinal)"
Dynamic,Method,"System.UInt64 Microsoft.Data.Sqlite.SqliteDataReader.GetFieldValue<System.UInt64>(System.Int32 ordinal)"
Dynamic,Method,"System.String Microsoft.Data.Sqlite.SqliteDataReader.GetFieldValue<System.String>(System.Int32 ordinal)"
Dynamic,Method,"System.Single Microsoft.Data.Sqlite.SqliteDataReader.GetFieldValue<System.Single>(System.Int32 ordinal)"
Dynamic,Method,"System.Double Microsoft.Data.Sqlite.SqliteDataReader.GetFieldValue<System.Double>(System.Int32 ordinal)"
Dynamic,Method,"System.Decimal Microsoft.Data.Sqlite.SqliteDataReader.GetFieldValue<System.Decimal>(System.Int32 ordinal)"
Dynamic,Method,"System.TimeSpan Microsoft.Data.Sqlite.SqliteDataReader.GetFieldValue<System.TimeSpan>(System.Int32 ordinal)"
Dynamic,Method,"System.DateTime Microsoft.Data.Sqlite.SqliteDataReader.GetFieldValue<System.DateTime>(System.Int32 ordinal)"
Dynamic,Method,"System.DateTimeOffset Microsoft.Data.Sqlite.SqliteDataReader.GetFieldValue<System.DateTimeOffset>(System.Int32 ordinal)"
Dynamic,Method,"System.Guid Microsoft.Data.Sqlite.SqliteDataReader.GetFieldValue<System.Guid>(System.Int32 ordinal)"
Dynamic,Method,"System.Boolean Microsoft.Data.Sqlite.SqliteDataReader.GetFieldValue<System.Boolean>(System.Int32 ordinal)"
Dynamic,Method,"System.Char Microsoft.Data.Sqlite.SqliteDataReader.GetFieldValue<System.Char>(System.Int32 ordinal)"
Dynamic,Method,"Microsoft.Data.Sqlite.SqliteOpenMode Microsoft.Data.Sqlite.SqliteConnectionStringBuilder.ConvertToEnum<Microsoft.Data.Sqlite.SqliteOpenMode>(System.String keyword, System.Object value)"
Dynamic,Method,"Microsoft.Data.Sqlite.SqliteCacheMode Microsoft.Data.Sqlite.SqliteConnectionStringBuilder.ConvertToEnum<Microsoft.Data.Sqlite.SqliteCacheMode>(System.String keyword, System.Object value)"
Dynamic,Method,"System.Int64 Microsoft.Data.Sqlite.Utilities.DbConnectionExtensions.ExecuteScalar<System.Int64>(System.Data.Common.DbConnection connection, System.String commandText, System.Int32 timeout)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.Popup.add_Closed(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.Popup.remove_Closed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.Popup.add_Opened(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.Popup.remove_Opened(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.VisualStateGroup.add_CurrentStateChanged(Windows.UI.Xaml.VisualStateChangedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.VisualStateGroup.remove_CurrentStateChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.VisualStateChangedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.VisualStateChangedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.VisualStateGroup.add_CurrentStateChanging(Windows.UI.Xaml.VisualStateChangedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.VisualStateGroup.remove_CurrentStateChanging(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void System.Collections.Generic.KeyValuePair<System.Object, System.Object>..ctor(System.Object, System.Object)"
Dynamic,Method,"System.Void System.Collections.DictionaryEntry..ctor(System.Object key, System.Object value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.MediaElement.add_BufferingProgressChanged(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.MediaElement.remove_BufferingProgressChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.MediaElement.add_CurrentStateChanged(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.MediaElement.remove_CurrentStateChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.MediaElement.add_DownloadProgressChanged(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.MediaElement.remove_DownloadProgressChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.MediaElement.add_MarkerReached(Windows.UI.Xaml.Media.TimelineMarkerRoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.MediaElement.remove_MarkerReached(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.TimelineMarkerRoutedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Media.TimelineMarkerRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.MediaElement.add_MediaEnded(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.MediaElement.remove_MediaEnded(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.MediaElement.add_MediaFailed(Windows.UI.Xaml.ExceptionRoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.MediaElement.remove_MediaFailed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.ExceptionRoutedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.ExceptionRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.MediaElement.add_MediaOpened(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.MediaElement.remove_MediaOpened(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.MediaElement.add_RateChanged(Windows.UI.Xaml.Media.RateChangedRoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.MediaElement.remove_RateChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.RateChangedRoutedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Media.RateChangedRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.MediaElement.add_SeekCompleted(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.MediaElement.remove_SeekCompleted(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.MediaElement.add_VolumeChanged(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.MediaElement.remove_VolumeChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.MediaElement.add_PartialMediaFailureDetected(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.MediaElement, Windows.UI.Xaml.Media.PartialMediaFailureDetectedEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.MediaElement.remove_PartialMediaFailureDetected(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.MediaElement, Windows.UI.Xaml.Media.PartialMediaFailureDetectedEventArgs>.Invoke(Windows.UI.Xaml.Controls.MediaElement, Windows.UI.Xaml.Media.PartialMediaFailureDetectedEventArgs)"
Dynamic,Method,"System.Void System.Reflection.FieldInfo.SetValue(System.Object obj, System.Object value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Window.add_Activated(Windows.UI.Xaml.WindowActivatedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Window.remove_Activated(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.WindowActivatedEventHandler.Invoke(System.Object sender, Windows.UI.Core.WindowActivatedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Window.add_Closed(Windows.UI.Xaml.WindowClosedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Window.remove_Closed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.WindowClosedEventHandler.Invoke(System.Object sender, Windows.UI.Core.CoreWindowEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Window.add_SizeChanged(Windows.UI.Xaml.WindowSizeChangedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Window.remove_SizeChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.WindowSizeChangedEventHandler.Invoke(System.Object sender, Windows.UI.Core.WindowSizeChangedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Window.add_VisibilityChanged(Windows.UI.Xaml.WindowVisibilityChangedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Window.remove_VisibilityChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.WindowVisibilityChangedEventHandler.Invoke(System.Object sender, Windows.UI.Core.VisibilityChangedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo.add_HorizontalSnapPointsChanged(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo.remove_HorizontalSnapPointsChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo.add_VerticalSnapPointsChanged(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo.remove_VerticalSnapPointsChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application..ctor()"
Dynamic,Method,"Windows.UI.Xaml.ResourceDictionary Windows.UI.Xaml.Application.Resources.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.put_Resources(Windows.UI.Xaml.ResourceDictionary value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnActivated(Windows.ApplicationModel.Activation.IActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnLaunched(Windows.ApplicationModel.Activation.LaunchActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileActivated(Windows.ApplicationModel.Activation.FileActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnSearchActivated(Windows.ApplicationModel.Activation.SearchActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnShareTargetActivated(Windows.ApplicationModel.Activation.ShareTargetActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileOpenPickerActivated(Windows.ApplicationModel.Activation.FileOpenPickerActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileSavePickerActivated(Windows.ApplicationModel.Activation.FileSavePickerActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnCachedFileUpdaterActivated(Windows.ApplicationModel.Activation.CachedFileUpdaterActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnWindowCreated(Windows.UI.Xaml.WindowCreatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnBackgroundActivated(Windows.ApplicationModel.Activation.BackgroundActivatedEventArgs args)"
Dynamic,Method,"Windows.UI.Xaml.Application Windows.UI.Xaml.Application.Current.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.Start(Windows.UI.Xaml.ApplicationInitializationCallback callback)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.LoadComponent(System.Object component, System.Uri resourceLocator, Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation componentResourceLocation)"
Dynamic,Method,"System.Void System.Object..ctor()"
Dynamic,Method,"System.Void System.Object.Finalize()"
Dynamic,Method,"System.Type System.Object.GetType()"
Dynamic,Method,"System.String System.Object.ToString()"
Dynamic,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Dynamic,Method,"System.Boolean System.Object.ReferenceEquals(System.Object objA, System.Object objB)"
Dynamic,Method,"System.Int32 System.Object.GetHashCode()"
Dynamic,Method,"System.Object System.Object.MemberwiseClone()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatedFrom(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatedTo(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatingFrom(Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs e)"
Dynamic,Method,"System.Boolean System.MulticastDelegate.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.MulticastDelegate.GetHashCode()"
Dynamic,Method,"System.Boolean System.MulticastDelegate.op_Equality(System.MulticastDelegate d1, System.MulticastDelegate d2)"
Dynamic,Method,"System.Boolean System.MulticastDelegate.op_Inequality(System.MulticastDelegate d1, System.MulticastDelegate d2)"
Dynamic,Method,"System.Delegate[] System.MulticastDelegate.GetInvocationList()"
Dynamic,Method,"System.String System.ValueType.ToString()"
Dynamic,Method,"System.Boolean System.ValueType.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.ValueType.GetHashCode()"
Dynamic,Method,"System.Void System.Attribute..ctor()"
Dynamic,Method,"System.Boolean System.Attribute.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Attribute.GetHashCode()"
Dynamic,Method,"System.Int32 System.Enum.CompareTo(System.Object target)"
Dynamic,Method,"System.Boolean System.Enum.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Enum.GetHashCode()"
Dynamic,Method,"System.Type System.Enum.GetUnderlyingType(System.Type enumType)"
Dynamic,Method,"System.Boolean System.Enum.IsDefined(System.Type enumType, System.Object value)"
Dynamic,Method,"System.Object System.Enum.Parse(System.Type enumType, System.String value, System.Boolean ignoreCase)"
Dynamic,Method,"System.Object System.Enum.ToObject(System.Type enumType, System.Object value)"
Dynamic,Method,"System.String System.Enum.ToString()"
Dynamic,Method,"System.Void System.Data.Common.DbCommand..ctor()"
Dynamic,Method,"System.Void System.Data.Common.DbCommand.Finalize()"
Dynamic,Method,"System.String System.Data.Common.DbCommand.CommandText.get()"
Dynamic,Method,"System.Void System.Data.Common.DbCommand.CommandText.set(System.String value)"
Dynamic,Method,"System.Int32 System.Data.Common.DbCommand.CommandTimeout.get()"
Dynamic,Method,"System.Void System.Data.Common.DbCommand.CommandTimeout.set(System.Int32 value)"
Dynamic,Method,"System.Int32 System.Data.Common.DbCommand.ExecuteNonQuery()"
Dynamic,Method,"System.Object System.Data.Common.DbCommand.ExecuteScalar()"
Dynamic,Method,"System.Void System.Data.Common.DbCommand.Dispose()"
Dynamic,Method,"System.Void System.Data.Common.DbCommand.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void System.Data.Common.DbConnection..ctor()"
Dynamic,Method,"System.Void System.Data.Common.DbConnection.Finalize()"
Dynamic,Method,"System.String System.Data.Common.DbConnection.ConnectionString.get()"
Dynamic,Method,"System.Void System.Data.Common.DbConnection.ConnectionString.set(System.String value)"
Dynamic,Method,"System.Data.ConnectionState System.Data.Common.DbConnection.State.get()"
Dynamic,Method,"System.Void System.Data.Common.DbConnection.Close()"
Dynamic,Method,"System.Data.Common.DbCommand System.Data.Common.DbConnection.CreateCommand()"
Dynamic,Method,"System.Data.Common.DbCommand System.Data.Common.DbConnection.CreateDbCommand()"
Dynamic,Method,"System.Void System.Data.Common.DbConnection.OnStateChange(System.Data.StateChangeEventArgs stateChange)"
Dynamic,Method,"System.Void System.Data.Common.DbConnection.Open()"
Dynamic,Method,"System.Void System.Data.Common.DbConnection.Dispose()"
Dynamic,Method,"System.Void System.Data.Common.DbConnection.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void System.Data.Common.DbConnectionStringBuilder..ctor()"
Dynamic,Method,"System.Object System.Data.Common.DbConnectionStringBuilder.Item.get(System.String keyword)"
Dynamic,Method,"System.Void System.Data.Common.DbConnectionStringBuilder.Item.set(System.String keyword, System.Object value)"
Dynamic,Method,"System.String System.Data.Common.DbConnectionStringBuilder.ConnectionString.get()"
Dynamic,Method,"System.Void System.Data.Common.DbConnectionStringBuilder.ConnectionString.set(System.String value)"
Dynamic,Method,"System.Int32 System.Data.Common.DbConnectionStringBuilder.Count.get()"
Dynamic,Method,"System.Boolean System.Data.Common.DbConnectionStringBuilder.IsReadOnly.get()"
Dynamic,Method,"System.Boolean System.Data.Common.DbConnectionStringBuilder.IsFixedSize.get()"
Dynamic,Method,"System.Collections.ICollection System.Data.Common.DbConnectionStringBuilder.Keys.get()"
Dynamic,Method,"System.Collections.ICollection System.Data.Common.DbConnectionStringBuilder.Values.get()"
Dynamic,Method,"System.Void System.Data.Common.DbConnectionStringBuilder.Add(System.String keyword, System.Object value)"
Dynamic,Method,"System.Void System.Data.Common.DbConnectionStringBuilder.Clear()"
Dynamic,Method,"System.Boolean System.Data.Common.DbConnectionStringBuilder.ContainsKey(System.String keyword)"
Dynamic,Method,"System.Boolean System.Data.Common.DbConnectionStringBuilder.Remove(System.String keyword)"
Dynamic,Method,"System.Boolean System.Data.Common.DbConnectionStringBuilder.ShouldSerialize(System.String keyword)"
Dynamic,Method,"System.String System.Data.Common.DbConnectionStringBuilder.ToString()"
Dynamic,Method,"System.Void System.Data.Common.DbDataReader..ctor()"
Dynamic,Method,"System.Int32 System.Data.Common.DbDataReader.FieldCount.get()"
Dynamic,Method,"System.Int32 System.Data.Common.DbDataReader.RecordsAffected.get()"
Dynamic,Method,"System.Void System.Data.Common.DbDataReader.Dispose()"
Dynamic,Method,"System.Void System.Data.Common.DbDataReader.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Collections.IEnumerator System.Data.Common.DbDataReader.GetEnumerator()"
Dynamic,Method,"System.String System.Data.Common.DbDataReader.GetName(System.Int32 ordinal)"
Dynamic,Method,"System.Int32 System.Data.Common.DbDataReader.GetOrdinal(System.String name)"
Dynamic,Method,"System.Boolean System.Data.Common.DbDataReader.GetBoolean(System.Int32 ordinal)"
Dynamic,Method,"System.Byte System.Data.Common.DbDataReader.GetByte(System.Int32 ordinal)"
Dynamic,Method,"System.Char System.Data.Common.DbDataReader.GetChar(System.Int32 ordinal)"
Dynamic,Method,"System.DateTime System.Data.Common.DbDataReader.GetDateTime(System.Int32 ordinal)"
Dynamic,Method,"System.Decimal System.Data.Common.DbDataReader.GetDecimal(System.Int32 ordinal)"
Dynamic,Method,"System.Double System.Data.Common.DbDataReader.GetDouble(System.Int32 ordinal)"
Dynamic,Method,"System.Single System.Data.Common.DbDataReader.GetFloat(System.Int32 ordinal)"
Dynamic,Method,"System.Guid System.Data.Common.DbDataReader.GetGuid(System.Int32 ordinal)"
Dynamic,Method,"System.Int16 System.Data.Common.DbDataReader.GetInt16(System.Int32 ordinal)"
Dynamic,Method,"System.Int32 System.Data.Common.DbDataReader.GetInt32(System.Int32 ordinal)"
Dynamic,Method,"System.Int64 System.Data.Common.DbDataReader.GetInt64(System.Int32 ordinal)"
Dynamic,Method,"System.String System.Data.Common.DbDataReader.GetString(System.Int32 ordinal)"
Dynamic,Method,"System.Object System.Data.Common.DbDataReader.GetValue(System.Int32 ordinal)"
Dynamic,Method,"System.Boolean System.Data.Common.DbDataReader.IsDBNull(System.Int32 ordinal)"
Dynamic,Method,"System.Boolean System.Data.Common.DbDataReader.Read()"
Dynamic,Method,"System.Void System.Data.Common.DbException..ctor(System.String message)"
Dynamic,Method,"System.Void System.Data.Common.DbProviderFactory..ctor()"
Dynamic,Method,"System.Void System.Data.Common.DbParameter..ctor()"
Dynamic,Method,"System.Void System.Data.Common.DbParameter.DbType.set(System.Data.DbType value)"
Dynamic,Method,"System.String System.Data.Common.DbParameter.ParameterName.get()"
Dynamic,Method,"System.Void System.Data.Common.DbParameter.Size.set(System.Int32 value)"
Dynamic,Method,"System.Void System.Data.Common.DbParameter.SourceColumn.set(System.String value)"
Dynamic,Method,"System.Object System.Data.Common.DbParameter.Value.get()"
Dynamic,Method,"System.Void System.Data.Common.DbParameter.Value.set(System.Object value)"
Dynamic,Method,"System.Void System.Data.Common.DbParameterCollection..ctor()"
Dynamic,Method,"System.Int32 System.Data.Common.DbParameterCollection.Count.get()"
Dynamic,Method,"System.Boolean System.Data.Common.DbParameterCollection.IsReadOnly.get()"
Dynamic,Method,"System.Boolean System.Data.Common.DbParameterCollection.IsSynchronized.get()"
Dynamic,Method,"System.Object System.Data.Common.DbParameterCollection.SyncRoot.get()"
Dynamic,Method,"System.Int32 System.Data.Common.DbParameterCollection.Add(System.Object value)"
Dynamic,Method,"System.Boolean System.Data.Common.DbParameterCollection.Contains(System.Object value)"
Dynamic,Method,"System.Void System.Data.Common.DbParameterCollection.CopyTo(System.Array array, System.Int32 index)"
Dynamic,Method,"System.Void System.Data.Common.DbParameterCollection.Clear()"
Dynamic,Method,"System.Collections.IEnumerator System.Data.Common.DbParameterCollection.GetEnumerator()"
Dynamic,Method,"System.Data.Common.DbParameter System.Data.Common.DbParameterCollection.GetParameter(System.Int32 index)"
Dynamic,Method,"System.Int32 System.Data.Common.DbParameterCollection.IndexOf(System.Object value)"
Dynamic,Method,"System.Int32 System.Data.Common.DbParameterCollection.IndexOf(System.String parameterName)"
Dynamic,Method,"System.Void System.Data.Common.DbParameterCollection.Insert(System.Int32 index, System.Object value)"
Dynamic,Method,"System.Void System.Data.Common.DbParameterCollection.Remove(System.Object value)"
Dynamic,Method,"System.Void System.Data.Common.DbParameterCollection.RemoveAt(System.Int32 index)"
Dynamic,Method,"System.Void System.Data.Common.DbParameterCollection.SetParameter(System.Int32 index, System.Data.Common.DbParameter value)"
Dynamic,Method,"System.Void System.Data.Common.DbTransaction..ctor()"
Dynamic,Method,"System.Void System.Data.Common.DbTransaction.Dispose()"
Dynamic,Method,"System.Void System.Data.Common.DbTransaction.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void System.Runtime.InteropServices.SafeHandle.Finalize()"
Dynamic,Method,"System.Boolean System.Runtime.InteropServices.SafeHandle.IsClosed.get()"
Dynamic,Method,"System.Boolean System.Runtime.InteropServices.SafeHandle.IsInvalid.get()"
Dynamic,Method,"System.Void System.Runtime.InteropServices.SafeHandle.Dispose()"
Dynamic,Method,"System.Void System.Runtime.InteropServices.SafeHandle.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void System.Runtime.InteropServices.SafeHandle.SetHandleAsInvalid()"
Dynamic,Method,"System.Boolean System.Runtime.InteropServices.SafeHandle.ReleaseHandle()"
Dynamic,Method,"System.Void System.Runtime.InteropServices.SafeHandle.DangerousAddRef(ref System.Boolean success)"
Dynamic,Method,"System.Void System.Runtime.InteropServices.SafeHandle.DangerousRelease()"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObject..ctor()"
Dynamic,Method,"System.Object Windows.UI.Xaml.DependencyObject.GetValue(Windows.UI.Xaml.DependencyProperty dp)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObject.SetValue(Windows.UI.Xaml.DependencyProperty dp, System.Object value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObject.ClearValue(Windows.UI.Xaml.DependencyProperty dp)"
